Annual Revenue,RiskRating,Limit Usage,EBITA Margin,Islisted,State,Country,Do not allow E-mails,Do not allow Faxes,Do not allow Mails,Do not allow Phone Calls,Est. Value,Industry,Job Title,Lead Source,No. of Employees,Rating,Conversion
80000,A,89,20,1,New York,United States,Allow,Allow,Allow,Allow,2400,Transportation/Shipping/Cargo,Purchasing Manager,Referal,13,Hot,1
150000,B,95,17,0,Liverpool,United Kingdom,Allow,Do Not Allow,Allow,Allow,2400,Insurance,Purchasing Manager,Partner,38,Hot,1
30000,C,11,15,0,London,United Kingdom,Allow,Allow,Allow,Allow,1200,Insurance,Owner,Digital,6,Hot,1
300000,A,96,19,1,Manchaster,United Kingdom,Allow,Allow,Allow,Allow,34500,Education/Research,Purchasing Assistant,Partner,96,Warm,1
100000,B,29,18,1,Oklahoma,United States,Allow,Allow,Allow,Allow,23000,Hotels/Resturants,Purchasing Manager,Digital,25,Warm,1
300000,C,95,16,0,Oklahoma,United States,Allow,Allow,Allow,Allow,54000,System Integrators/Consulting,Purchasing Assistant,Referal,66,Cold,0
30000,B,16,20,0,Liverpool,United Kingdom,Allow,Allow,Allow,Allow,25500,Education/Research,Owner,Digital,5,Warm,0
150000,C,47,19,0,Alaska,United States,Allow,Allow,Allow,Allow,2400,Manufacturing,Purchasing Manager,Referal,37,Hot,0
30000,C,86,16,1,Bristol,United Kingdom,Allow,Allow,Allow,Allow,1200,Manufacturing,Owner,Email,8,Hot,0
100000,C,64,18,1,Liverpool,United Kingdom,Allow,Allow,Allow,Allow,36000,Electronics,Purchasing Manager,Email,28,Cold,1
80000,C,75,17,1,New York,United States,Allow,Allow,Allow,Allow,11500,Education/Research,Owner,Partner,10,Warm,0
30000,C,26,15,1,Alaska,United States,Do Not Allow,Allow,Allow,Allow,32000,Transportation/Shipping/Cargo,Owner,Digital,6,Hot,1
80000,A,18,20,1,Maharashtra,India,Allow,Allow,Allow,Allow,36000,Technology/Software,Purchasing Manager,Digital,13,Cold,0
80000,C,27,16,0,Glasgow,United Kingdom,Allow,Allow,Allow,Allow,18000,Hotels/Resturants,Owner,Digital,18,Cold,1
30000,A,84,16,1,New York,United States,Allow,Allow,Allow,Allow,11500,Education/Research,Owner,Partner,8,Warm,1
300000,A,48,17,0,Uttar Pradesh,India,Allow,Allow,Allow,Allow,76500,Finance/Banking,Purchasing Assistant,Referal,88,Warm,1
80000,A,24,20,0,Maharashtra,India,Allow,Allow,Allow,Allow,36000,Manufacturing,Purchasing Manager,Digital,10,Cold,1
300000,B,23,20,0,Manchaster,United Kingdom,Do Not Allow,Allow,Do Not Allow,Allow,96000,Education/Research,Purchasing Assistant,Partner,84,Hot,1
300000,C,20,20,1,London,United Kingdom,Allow,Allow,Allow,Allow,76500,Education/Research,Purchasing Assistant,Partner,91,Warm,1
30000,B,100,20,0,Alaska,United States,Do Not Allow,Allow,Allow,Allow,32000,Technology/Software,Owner,Email,3,Hot,1
80000,A,35,19,0,Florida,United States,Allow,Allow,Allow,Allow,11500,Technology/Software,Owner,Email,16,Warm,0
150000,A,68,17,0,New York,United States,Do Not Allow,Allow,Allow,Allow,64000,Healthcare,Purchasing Manager,Digital,32,Hot,0
150000,B,79,20,1,Alaska,United States,Allow,Allow,Allow,Allow,51000,Transportation/Shipping/Cargo,Purchasing Manager,Email,45,Warm,0
80000,C,78,15,0,Florida,United States,Allow,Allow,Allow,Allow,18000,Government/Aerospace/Defence,Owner,Referal,14,Cold,1
30000,B,18,20,0,Bristol,United Kingdom,Allow,Allow,Allow,Allow,1200,Electronics,Owner,Digital,5,Hot,0
150000,B,61,15,1,Uttar Pradesh,India,Allow,Allow,Allow,Allow,23000,System Integrators/Consulting,Purchasing Manager,Referal,33,Warm,1
80000,B,17,18,1,Glasgow,United Kingdom,Allow,Allow,Allow,Allow,1200,System Integrators/Consulting,Owner,Email,17,Hot,0
30000,C,10,17,1,Florida,United States,Do Not Allow,Allow,Allow,Allow,32000,Utilities,Owner,Referal,5,Hot,0
80000,B,10,20,0,Bristol,United Kingdom,Do Not Allow,Allow,Allow,Allow,32000,Government/Aerospace/Defence,Owner,Partner,13,Hot,0
80000,C,65,19,1,Liverpool,United Kingdom,Do Not Allow,Allow,Allow,Allow,32000,Transportation/Shipping/Cargo,Owner,Referal,17,Hot,1
100000,A,24,17,1,New York,United States,Allow,Allow,Allow,Allow,23000,System Integrators/Consulting,Purchasing Manager,Email,28,Warm,1
30000,B,27,19,0,New York,United States,Allow,Allow,Allow,Allow,22000,Technology/Software,Owner,Email,8,Warm,1
300000,C,74,17,1,Alaska,United States,Allow,Allow,Allow,Allow,3600,Retail,Purchasing Assistant,Partner,87,Hot,1
80000,C,38,19,1,New York,United States,Allow,Allow,Allow,Allow,18000,Hotels/Resturants,Owner,Digital,19,Cold,0
300000,A,36,19,0,Glasgow,United Kingdom,Allow,Allow,Allow,Allow,34500,Electronics,Purchasing Assistant,Partner,97,Warm,0
80000,A,65,19,1,Glasgow,United Kingdom,Allow,Allow,Allow,Allow,11500,Transportation/Shipping/Cargo,Owner,Email,17,Warm,0
150000,B,78,15,1,Liverpool,United Kingdom,Allow,Allow,Allow,Allow,2400,Retail,Purchasing Manager,Digital,39,Hot,0
30000,A,22,17,1,California,United States,Allow,Allow,Allow,Allow,1200,Electronics,Owner,Referal,2,Hot,1
80000,A,97,18,0,New York,United States,Do Not Allow,Allow,Allow,Allow,32000,Electronics,Owner,Email,18,Hot,1
300000,B,100,18,1,Manchaster,United Kingdom,Allow,Allow,Allow,Allow,66000,Utilities,Purchasing Assistant,Partner,97,Warm,1
300000,A,15,16,0,Oklahoma,United States,Allow,Allow,Allow,Allow,76500,Education/Research,Purchasing Assistant,Partner,67,Warm,1
30000,C,95,18,1,Glasgow,United Kingdom,Allow,Allow,Do Not Allow,Allow,11500,Utilities,Owner,Partner,5,Warm,0
300000,B,33,19,0,Liverpool,United Kingdom,Allow,Allow,Allow,Allow,66000,Transportation/Shipping/Cargo,Purchasing Assistant,Email,83,Warm,0
80000,C,34,19,1,Uttar Pradesh,India,Allow,Allow,Allow,Allow,22000,Manufacturing,Owner,Email,16,Warm,0
300000,B,24,19,1,Liverpool,United Kingdom,Allow,Allow,Allow,Allow,54000,Electronics,Purchasing Assistant,Referal,76,Cold,0
300000,B,73,15,1,Maharashtra,India,Allow,Do Not Allow,Allow,Allow,84000,Healthcare,Purchasing Assistant,Digital,73,Cold,1
300000,B,70,20,0,California,United States,Allow,Allow,Allow,Allow,3600,Transportation/Shipping/Cargo,Purchasing Assistant,Email,90,Hot,1
100000,A,75,18,0,Oklahoma,United States,Do Not Allow,Allow,Allow,Allow,64000,Utilities,Purchasing Manager,Referal,27,Hot,1
